type,name,module,path,hash
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","0e4cb91186573ddfb96e23aa2ada5e8560200f1b0e8e31c28f27cd1eb8036d20"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","f01761632b5351fea7ca24be5f3a5e7b21a5e77405d9769bb68ab026f96af511"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","31183563ca54d28efc4f85cf55285188fd3c9d91181bdcec8975240f9ab42d97"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","b92b5fadcee1ed5851195b1e842b03e5f96b38f20d4805ac8472383cc47abed9"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","c847c05b96071bb5318913caaa8e4e72144db8c0174226e588afc22d49cf0f21"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","b64315563e41e8a596d0ef7a8badba79ab96101a9914bda0402fed08cfcafe42"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","ea49ce8703d4946ec54a59ff428d52ad64ab2649f49c43230bec1f3d09e85b55"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","c53c4e02a661927284a31482b615114633ffa4a1534ba394e36c7c0b35ad8008"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","0fdb99845d82cb7b22d3bc73f56a6745d3b9d67f9a47c3f8efe752967179f66c"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","82ed2106b21626ece71e503c18ea0471c9505bd6095f70190014831d3cdb7d52"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","d40571cfc0bd0188edfb962970f431d492182fef766b2c766004759fb068304c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","180932be6c54a84833d8e07ec5c68b80444a49b6d170ae9949e8760709a1b6b4"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","d8fa4a93d0d0b7e6bef1f7dd42fada232053516063f3cd4430f6f9065db93d57"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","04f338f30517d0e20ff81333f3a4a835151d190ab86edbbeb0f5408cc119e8e8"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","c3b6928e272f315c036e5378d751e94c33d1ec175f0c29ad852c5f4b5444b325"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","51a812ae2a107e7219ffd0f97c6d1707630daadc21f1b6e96598c3b3ddac395c"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","504cebd2f6329a4b66761dc0c294e2c7733825329da6f592dca83e2a478b9944"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","0b5ea3dca27a60b6d2aeceb64a9155af4bc7cd194a84ebacbf255f35dfd5915d"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","d4e793d43f2cf9d25037a974f91194e481fb579106e60d0dc6c8ca4e870202f5"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","dfd9d1fa37405812623fba3f70e60f6cdb7f1adb4afb62f0afa8848878f10e02"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","154a88a667eecadad044ce6f6de9a93a462b3d6aed97e927874cfc84b41e4f72"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","aee0cdb0ba76e29394b8b59fba8d61dd2a3a75557782acac7d9714b8faf1b953"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","7b79d913cc2f3b0ff3b6fce384d5b99d44fb010b5d9695e1606110945234ee18"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","c0b32efd11e95c8267421ba18a68a013b4bda9d5641ecde092c94cb3ee60a5c0"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","2c83168cfbd64404b7e802a43f9b2e63f7044f3a5c5a969f75a3ef985bbc060b"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","400fcd81dd8debacef2387a380e3155906b41978d53515eacb2beb1aa08912d2"
"md","strategy","gds","gds/workflows/2-design/gds-gdd/assets/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-gdd/assets/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","bb22dc83535c732675a3609638a8af7c7da2df2b65e0dc588d3b22800539d45a"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","87ea44fb715e0a8502c59be8d9fe88695e20edbd01a26f8b70ec83769a5a208f"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-gdd/assets/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-gdd/assets/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-gdd/assets/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","ce09a12fa7b6640712a9f76833a46425f5080c597f2d44ce8d51a3f624b9c592"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","validation-render","gds","gds/workflows/2-design/gds-gdd/references/validation-render.md","febf3bbfae0b2679161584a8b5bfd7339c0fab7d2fec6ee78fd3c1f7f2d51e5c"
"md","validation-render","gds","gds/workflows/2-design/gds-prd/references/validation-render.md","fc796ff614d02cea0db015d7f28623ecc7ae94b37203250cf284c04ba742e217"
"md","visual-novel","gds","gds/workflows/2-design/gds-gdd/assets/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","6e0e3ce6218356e16ccb4f1ee1b01012857940838d13fcc6b48c1a73cc2ddf81"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","5d1df56505d4c1532d8d3965a1e72a2d82038d1d670f3fecc0d9c26e221ec287"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"py","render-validation-html","gds","gds/workflows/2-design/gds-gdd/scripts/render-validation-html.py","f723253b15798fed70bd047985671049fd176836d7381904c34dab6ac40d8150"
"py","render-validation-html","gds","gds/workflows/2-design/gds-prd/scripts/render-validation-html.py","f723253b15798fed70bd047985671049fd176836d7381904c34dab6ac40d8150"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","ee5d66606f7b21c5b387ae53f044f227b45fc4304e78d7435067d640f990e80b"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","67a882e8d453bdd044148464edc30f7167209dff9aaa2846c4e6fba3d6159ccb"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","65b1423f884c8b499707ab55106f9847233bd64e983aa23d284bfffb9e5ba8ce"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","4234f94325f50cab2682e560c81c564c7a5bd819832a431af5d80ff733b660a4"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","c43aa8d249391d9e9808b586c6197fe38d73fc24f67e96de297630a56c779286"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","48ec10a5c4d1a85f12360e575eb0675724bdb85af1ecc24098517851a2f42648"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","8e21bdf2b79f08858ab82f18709960bb685fa2acd71781a11130ef12803e90d6"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","ad4ffc150d65875648b5e06dafd270312a0ebfb510015db63e58fc007c6eba24"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","3dea1e50260a94e009b6e71c9c7fabbec3c793d6194268e89d1cf227d9803ecb"
"toml","customize","gds","gds/workflows/2-design/gds-create-ux-design/customize.toml","3e1e4e7b8a956c8f2a64ef486de0e691d8f71cee1b8189faddbc6c1270f8e86c"
"toml","customize","gds","gds/workflows/2-design/gds-gdd/customize.toml","ffd23ab5fea8c512d988127007fa365545be560e6f9571eea3d05e495d40c177"
"toml","customize","gds","gds/workflows/2-design/gds-prd/customize.toml","9b5bc65de3dcba7638c15f314b9012e58bbed3e2dba8d3a5ffaa5a64f6f161a6"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","7856f7bae3db9cf940d59e2638beecb05ecff045354f218dcf03775f457106ca"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","5b5086ea0f98e5c0a0006319bbf6024c10282594991b1a156777cd8607452692"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","96d942c535e86f681a23b46f965c13e98c5cdffe2a45a88489908f34fdb98257"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","d15e0babe1181f09a7a4ecf852d70a0451bc704c9c9fea5bf5aba2810c569d7e"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","79083797dced14169dde50755d638e4f37d734b56a293398bb0b471c50490d8d"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","3883c33ae110c885e0695bf2d699af4952df5e2a89da583feb5a228b3b1742d9"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","3c6f6044e1639471e41a490538e8bab0491f1480f445a350bfc5db5f225e5ebd"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","9c99ff3126ebb216b2c71c6658252fdde3aed21f6d3699624ad2cc0fd819f12e"
"toml","customize","gds","gds/workflows/4-production/gds-investigate/customize.toml","ad57c563450f04aeb6ff5462392317e82a060738dd05e77e9602adc2ab744ad6"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","a6d04a76f5f8a1f8a0a5f863371afffa692b08bcc31f916c13262a4ffbcd7a75"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","c2623b5c6a2b9f66d2d61ae249a5e374a5cbe8e50e25b443d087436c4efaed09"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","47486387ee92fa2e9fedaf851ee610e22f716d4e5745af2babbdab62b139f1f0"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","14aa8c44becfa7d2772fa198f1a4f3a5ed8a92f3c5c8caf0d2be9c43e3e06504"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","c72165049f9d9e28edfa62b67f929f39918b14c22a0bb789366c4490a8d045c7"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","70128db6f670813eeb8256acc1082e547c2669ab2e752e7592d11d05914025ec"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","25c6e4ab6f6b04594815d81fd61053a4c6b82666dae0b6e15bdb9b2da93a530b"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","274c09ca7ac03c156ec8a3c912f954f9f72087f2589f9c4fb946b97c45687404"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","942bed1c94455b3c1c8f8b925539fd9e1c9c4b8154386fc89ac05a774ba79700"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","c4b2cc796b3e8e9c0fbfc3043c6909917c762f22ca84847ae92f215efc7734f7"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","2fb9537197001693419c4751170b8ec7ea9abbbf09f0088bbddc21541bb56466"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","8e0ee7b128c5a77971f370d3f03180159e1698863884d5f3f04fc990ecfd35e3"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","config","gds","gds/config.yaml","859f1bd9411aba5ded0ca2d20cdc000dff178802a47da79cbd4fa18aeaa250c0"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","722a6370246a06df56b60ea248ac06455465d2fa9c2dd5593dfa5bf2dffc7df7"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
